Number of files,Found transformations
1,0
2,18
3,27
4,31
5,31
6,31
7,41
8,41
9,48
10,48
11,48
12,48
13,48
14,48
15,78
16,78
17,78
18,78
19,83
20,83
21,91
22,91
23,91
24,91
25,91
26,91
27,91
28,91
29,97
30,97
31,97
32,97
33,97
34,97
35,97
36,97
37,97
38,97
39,97
40,97
41,97
42,97
43,97
44,104
45,110
46,186
47,284
48,313
49,313
50,458
51,901
52,932
53,932
54,953
55,953
56,953
57,954
58,954
59,954
60,956
61,956
62,956
63,1030
64,1091
65,1116
66,1116
67,1408
68,1598
69,1598
70,1616
71,1616
72,1616
73,1627
74,1627
75,1627
76,1627
77,1627
78,1627
79,1627
80,1634
81,1634
82,1636
83,1692
84,1692
85,1692
86,1692
87,1712
88,1720
89,1728
90,1736
91,1753
92,1753
93,1764
94,1787
95,1787
96,1813
97,1820
98,1820
99,1820
100,1827
101,1853
102,1861
103,1921
104,1921
105,1921
106,1921
107,1921
108,1927
109,2014
110,2014
111,2040
112,2072
113,2072
114,2083
115,2100
116,2100
117,2124
118,2137
119,2137
120,2144
121,2175
122,2184
123,2184
124,2257
125,2270
126,2298
127,2321
128,2333
129,2422
130,2455
131,2455
132,2455
133,2470
134,2470
135,2470
136,2470
137,2470
138,2470
139,2470
140,2470
141,2470
142,2470
143,2495
144,2513
145,2513
146,2522
147,2531
148,2566
149,2585
150,2585
151,2613
152,2613
153,2613
154,2613
155,2617
156,2617
157,2617
158,2629
159,2629
160,2722
161,2800
162,2800
163,2800
164,2801
165,2801
166,2866
167,2866
168,2901
169,2901
170,2901
171,2934
172,2958
173,2964
174,2964
175,2964
176,3007
177,3007
178,3007
179,3007
180,3099
181,3099
182,3099
183,3099
184,3119
185,3127
186,3127
187,3127
188,3127
189,3127
190,3190
191,3190
192,3226
193,3283
194,3283
195,3283
196,3283
197,3283
198,3283
199,3283
200,3340
201,3340
202,3347
203,3347
204,3357
205,3379
206,3379
207,3379
208,3410
209,3426
210,3435
211,3435
212,3435
213,3435
214,3435
215,3435
216,3435
217,3521
218,3550
219,3550
220,3550
221,3550
222,3550
223,3550
224,3591
225,3621
226,3621
227,3621
228,3621
229,3621
230,3672
231,3672
232,3672
233,3713
234,3713
235,3713
236,3713
237,3730
238,3730
239,3769
240,3769
241,3813
242,3830
243,3830
244,3830
245,3869
246,3869
247,3887
248,3887
249,3887
250,3887
251,3887
252,3887
253,3887
254,3887
255,3887
256,3887
257,3904
258,3987
259,3987
260,4004
261,4004
262,4004
263,4026
264,4026
265,4026
266,4026
267,4026
268,4026
269,4026
270,4026
271,4026
272,4026
273,4026
274,4049
275,4049
276,4049
277,4049
278,4049
279,4049
280,4049
281,4055
282,4057
283,4057
284,4077
285,4098
286,4109
287,4109
288,4109
289,4134
290,4142
291,4142
292,4142
293,4142
294,4142
295,4177
296,4195
297,4256
298,4274
299,4274
300,4283
301,4290
302,4303
303,4303
304,4335
305,4335
306,4342
307,4342
308,4342
309,4388
310,4388
311,4388
312,4388
313,4415
314,4455
315,4482
316,4482
317,4482
318,4528
319,4542
320,4595
321,4595
322,4595
323,4595
324,4595
325,4595
326,4595
327,4595
328,4595
329,4595
330,4595
331,4595
332,4602
333,4602
334,4602
335,4602
336,4602
337,4602
338,4602
339,4602
340,4602
341,4617
342,4617
343,4617
344,4617
345,4617
346,4617
347,4617
348,4617
349,4617
350,4617
351,4617
352,4617
353,4617
354,4631
355,4631
356,4691
357,4714
358,4714
359,4714
360,4714
361,4714
362,4714
363,4714
364,4726
365,4726
366,4730
367,4740
368,4740
369,4775
370,4775
371,4799
372,4799
373,4799
374,4799
375,4799
376,4799
377,4799
378,4799
379,4832
380,4832
381,4852
382,4852
383,4852
384,4869
385,4869
386,4869
387,4869
388,4869
389,4883
390,4883
391,4883
392,4883
393,4883
394,4883
395,4902
396,4902
397,4902
398,4902
399,4902
400,4902
401,4902
402,4937
403,4979
404,5023
405,5023
406,5023
407,5023
408,5023
409,5023
410,5023
411,5023
412,5023
413,5023
414,5023
415,5023
416,5109
417,5109
418,5109
419,5109
420,5109
421,5109
422,5122
423,5122
424,5122
425,5122
426,5122
427,5122
428,5137
429,5137
430,5137
431,5137
432,5137
433,5137
434,5137
435,5137
436,5137
437,5137
438,5137
439,5156
440,5174
441,5174
442,5174
443,5174
444,5174
445,5193
446,5193
447,5193
448,5193
449,5193
450,5193
451,5193
452,5193
453,5193
454,5193
455,5193
456,5193
457,5193
458,5193
459,5193
460,5193
461,5193
462,5193
463,5193
464,5193
465,5193
466,5193
467,5229
468,5229
469,5229
470,5229
471,5263
472,5263
473,5263
474,5263
475,5263
476,5263
477,5263
478,5263
479,5263
480,5263
481,5263
482,5263
483,5280
484,5280
485,5280
486,5280
487,5280
488,5280
489,5280
490,5280
491,5280
492,5280
493,5280
494,5280
495,5280
496,5280
497,5280
498,5280
499,5280
500,5280
501,5280
502,5280
503,5280
504,5280
505,5280
506,5280
507,5280
508,5280
509,5280
510,5280
511,5280
512,5280
513,5280
514,5280
515,5280
516,5295
517,5295
518,5295
519,5295
520,5295
521,5295
522,5295
523,5334
524,5334
525,5334
526,5340
527,5340
528,5340
529,5340
530,5340
531,5340
532,5340
533,5340
534,5340
535,5340
536,5340
537,5340
538,5340
539,5340
540,5340
541,5340
542,5340
543,5340
544,5340
545,5340
546,5340
547,5340
548,5355
549,5355
550,5355
551,5355
552,5355
553,5367
554,5367
555,5367
556,5367
557,5400
558,5400
559,5400
560,5400
561,5400
562,5400
563,5400
564,5400
565,5400
566,5400
567,5400
568,5400
569,5400
570,5400
571,5400
572,5427
573,5427
574,5427
575,5427
576,5427
577,5427
578,5427
579,5427
580,5427
581,5427
582,5427
583,5427
584,5438
585,5438
586,5438
587,5438
588,5438
589,5535
590,5535
591,5535
592,5535
593,5535
594,5535
595,5535
596,5535
597,5535
598,5535
599,5545
600,5545
601,5545
602,5545
603,5545
604,5545
605,5545
606,5545
607,5545
608,5545
609,5545
610,5545
611,5545
612,5545
613,5545
614,5545
615,5545
616,5545
617,5545
618,5545
619,5545
620,5545
621,5545
622,5545
623,5545
624,5545
625,5545
626,5545
627,5545
628,5545
629,5545
630,5545
631,5545
632,5545
633,5545
634,5545
635,5545
636,5545
637,5545
638,5545
639,5545
640,5545
641,5545
642,5545
643,5545
644,5545
645,5545
646,5545
647,5545
648,5545
649,5545
650,5583
651,5583
652,5583
653,5583
654,5583
655,5583
656,5583
657,5611
658,5611
659,5611
660,5611
661,5611
662,5611
663,5611
664,5611
665,5611
666,5611
667,5611
668,5611
669,5611
670,5611
671,5611
672,5611
673,5611
674,5611
675,5611
676,5628
677,5628
678,5628
679,5628
680,5628
681,5628
682,5628
683,5628
684,5628
685,5628
686,5628
687,5628
688,5628
689,5628
690,5628
691,5628
692,5628
693,5628
694,5628
695,5628
696,5653
697,5653
698,5681
699,5681
700,5681
701,5681
702,5681
703,5681
704,5681
705,5681
706,5681
707,5681
708,5681
709,5681
710,5681
711,5681
712,5681
713,5681
714,5681
715,5681
716,5681
717,5681
718,5681
719,5681
720,5681
721,5681
722,5681
723,5681
724,5681
725,5681
726,5681
727,5681
728,5681
729,5697
730,5697
731,5697
732,5697
733,5697
734,5697
735,5697
736,5697
737,5697
738,5697
739,5697
740,5697
741,5697
742,5697
743,5697
744,5697
745,5697
746,5697
747,5697
748,5697
749,5697
750,5697
751,5703
752,5703
753,5703
754,5703
755,5703
756,5703
757,5703
758,5703
759,5703
760,5703
761,5703
762,5703
763,5703
764,5736
765,5736
766,5736
767,5736
768,5736
769,5736
770,5781
771,5781
772,5781
773,5781
774,5781
775,5781
776,5781
777,5781
778,5781
779,5781
780,5781
781,5781
782,5781
783,5781
784,5781
785,5781
786,5781
787,5781
788,5781
789,5781
790,5781
791,5781
792,5781
793,5781
794,5781
795,5781
796,5781
797,5781
798,5781
799,5781
800,5781
801,5856
802,5856
803,5856
804,5856
805,5856
806,5856
807,5856
808,5856
809,5863
810,5868
811,5868
812,5868
813,5868
814,5868
815,5868
816,5868
